Year,Season,AOD,CO,NO2,O3,LST
2018,Winter,-0.424806292,0.043343718,0.000228428,0.115029269,23.53580816
2018,Winter,-0.462144826,0.043403779,0.000234227,0.115158097,25.41571916
2018,Winter,-0.321402932,0.045137617,0.00032384,0.115436463,25.8327176
2018,Winter,-0.545578396,0.041898156,0.00023449,0.115300477,22.99234298
2018,Winter,-0.523435703,0.042640627,0.000241218,0.115381383,24.81072962
2018,Winter,-0.585404711,0.041705887,0.00012095,0.114466507,27.3195563
2018,Winter,-0.339859627,0.04487575,0.000276637,0.115392359,24.9953027
2018,Winter,-0.480408704,0.042417151,0.00017628,0.115055185,24.06560126
2018,Winter,-0.416231897,0.044370479,0.000276541,0.115247378,23.89811828
2018,Winter,-0.402038233,0.044805715,0.00029317,0.115331575,24.192068
2018,Winter,-0.569087756,0.041778969,0.000125136,0.114471987,28.62182192
2018,Winter,-0.517314806,0.043426541,0.000232104,0.115358564,25.38153896
2018,Winter,-0.440755247,0.044311639,0.000267851,0.115403771,26.071979
2018,Winter,-0.584371467,0.042311295,0.000141603,0.114765182,25.1149334
2018,Winter,-0.494417971,0.043321411,0.000229574,0.115163916,24.39373118
2018,Winter,-0.453094925,0.043189335,0.000225707,0.114961035,29.76685862
2018,Winter,-0.463876542,0.044048448,0.000244854,0.115338859,25.30976054
2018,Winter,-0.421548533,0.044434499,0.000304009,0.115258644,25.2858344
2018,Winter,-0.52977296,0.042353587,0.000244888,0.115374687,27.32297432
2018,Winter,-0.52822523,0.041719631,0.000144902,0.114668799,29.74293248
2018,Winter,-0.516428633,0.042783478,0.000222906,0.115194442,25.87031582
2018,Winter,-0.361242154,0.044518514,0.0003342,0.115319412,24.57488624
2018,Winter,-0.444336383,0.043447876,0.000275702,0.115258138,29.96168576
2018,Winter,-0.566968486,0.04183624,0.000233633,0.115411543,26.11983128
2018,Winter,-0.537900759,0.041279571,0.000140048,0.114685506,27.89720168
2018,Winter,-0.520090382,0.041767173,0.000145332,0.114841282,26.79318122
2018,Winter,-0.569414542,0.041731248,0.000122497,0.114521611,27.40158878
2018,Winter,-0.324512061,0.044827166,0.000311903,0.115380411,24.362969
2018,Winter,-0.583454761,0.042074162,0.000129814,0.114678458,28.87133738
2018,Winter,-0.428413806,0.043509164,0.000223512,0.115035595,21.88832252
2018,Winter,-0.559070588,0.042228564,0.000112312,0.114324352,25.48749758
2018,Winter,-0.566055732,0.041403707,0.00011554,0.114516383,23.89470026
2018,Winter,-0.545138201,0.04155764,0.000116604,0.114550973,27.610088
2018,Winter,-0.519346232,0.041421088,0.000110942,0.114421877,27.9006197
2018,Winter,-0.516308006,0.042592463,0.000159313,0.114879143,26.50264952
2018,Winter,-0.54579224,0.041841712,0.000122856,0.114516888,22.36000928
2018,Winter,-0.568002192,0.041950792,0.000161714,0.114772223,27.58274384
2018,Winter,-0.58273742,0.042223414,0.000147547,0.114802252,26.85128756
2018,Winter,-0.439041073,0.043791131,0.000259161,0.115372249,26.5505018
2018,Winter,-0.485390804,0.043154779,0.000212538,0.115009679,23.59049648
2018,Winter,-0.531176026,0.04188075,0.000138443,0.114825076,27.5759078
2018,Winter,-0.553656508,0.042441257,0.000168826,0.114766119,28.7551247
2018,Winter,-0.412004706,0.043595401,0.000242493,0.115129507,24.1066175
2018,Winter,-0.443774907,0.043255035,0.000248754,0.115194839,25.42597322
2018,Winter,-0.391632705,0.044766153,0.000306931,0.115222419,25.2858344
2018,Winter,-0.568421933,0.041688657,0.000126671,0.114546619,28.3278722
2018,Winter,-0.550602242,0.041862575,0.000128518,0.114618986,25.61738234
2018,Winter,-0.581559634,0.042280344,0.000143326,0.114761898,25.02264686
2018,Winter,-0.352603631,0.04446912,0.000334853,0.115330187,23.76823352
2018,Winter,-0.585827132,0.041398652,0.00011711,0.11443989,27.41526086
2018,Winter,-0.524009308,0.041470969,0.000130616,0.114539233,26.85128756
2018,Winter,-0.333220177,0.044867102,0.000287185,0.115373255,25.58662016
2018,Winter,-0.480992553,0.043717519,0.000236848,0.115287486,24.39373118
2018,Winter,-0.494255453,0.042854137,0.00020171,0.115016077,28.88500946
2018,Winter,-0.431361522,0.044134891,0.000257692,0.115347196,24.71502506
2018,Winter,-0.516725655,0.043611177,0.000196348,0.114887077,28.0544306
2018,Winter,-0.5041634,0.042770644,0.000230157,0.115216705,27.78440702
2018,Winter,-0.562827987,0.041807907,0.0001315,0.114588984,25.78486532
2018,Winter,-0.549905325,0.042375465,0.000168335,0.114906448,24.92010626
2018,Winter,-0.419444083,0.044762471,0.000285454,0.115332424,25.24140014
2018,Winter,-0.471634278,0.043968186,0.000254539,0.115389704,25.08417122
2018,Winter,-0.556132837,0.041667509,0.000118252,0.114501111,24.81756566
2018,Winter,-0.499580917,0.043264821,0.000229535,0.115185346,26.00703662
2018,Winter,-0.488503885,0.043670147,0.000249347,0.115419022,23.86393808
2018,Winter,-0.539578227,0.042858094,0.000235853,0.115368312,27.59983394
2018,Winter,-0.389261992,0.044234867,0.000321281,0.11527747,24.90643418
2018,Winter,-0.559033084,0.041761999,0.000157388,0.114813613,26.56075586
2018,Winter,-0.572014922,0.042242968,0.000136298,0.114755284,30.18385706
2018,Winter,-0.565424297,0.041808165,0.000156574,0.114801375,25.87715186
2018,Winter,-0.543343302,0.041838635,0.000138942,0.114771995,27.610088
2018,Winter,-0.572055726,0.041874463,0.000115479,0.114368532,26.08565108
2018,Winter,-0.541008688,0.041618613,0.000146701,0.114798472,24.52703396
2018,Winter,-0.534795908,0.041278274,0.000140784,0.11474836,22.45229582
2018,Winter,-0.568498045,0.041638025,0.000125453,0.114445241,26.68038656
2018,Winter,-0.415352091,0.044150701,0.000262387,0.115282364,23.6110046
2018,Winter,-0.426960775,0.044211429,0.000267166,0.115328237,23.66911094
2018,Winter,-0.386596156,0.044584399,0.000287762,0.115348917,23.08462952
2018,Winter,-0.344687762,0.044866186,0.000312148,0.115379987,28.464593
2018,Winter,-0.576875351,0.041883029,0.000147598,0.114796379,27.70237454
2018,Winter,-0.479821989,0.044084868,0.000259545,0.115378629,23.25894854
2018,Winter,-0.567520486,0.042122724,0.000132979,0.114750256,26.80001726
2018,Winter,-0.489412929,0.043418785,0.000237729,0.11532966,23.64176678
2018,Winter,-0.574254312,0.04267127,0.000166576,0.11477611,29.34986018
2018,Winter,-0.574108327,0.041546396,0.00012249,0.114457441,29.29858988
2018,Winter,-0.498850495,0.041788332,0.000158845,0.114939602,26.52315764
2018,Winter,-0.568002192,0.041950792,0.000161714,0.114772223,30.84353492
2018,Winter,-0.569277312,0.041909147,0.000123888,0.114520914,29.49341702
2018,Winter,-0.449695818,0.043481649,0.000216121,0.11496629,22.43520572
2018,Winter,-0.541870188,0.042258069,0.000170418,0.11482827,29.94459566
2018,Winter,-0.40177574,0.04487836,0.00030151,0.115267697,25.65839858
2018,Winter,-0.563329937,0.041905851,0.00021487,0.115437998,23.52213608
2018,Winter,-0.551856755,0.042643345,0.000224177,0.115424027,26.30440436
2018,Winter,-0.488594889,0.042824246,0.000168811,0.114889864,26.54366576
2018,Winter,-0.514463965,0.043022643,0.000188093,0.114981443,26.39327288
2018,Winter,-0.550449728,0.043065138,0.000186232,0.11490789,30.46755272
2018,Winter,-0.482129168,0.04388998,0.000264659,0.115418624,22.37026334
2018,Winter,-0.40760364,0.044377577,0.00030404,0.115317301,24.74578724
2018,Winter,-0.51768616,0.043222617,0.000179961,0.114989707,23.32730894
2018,Winter,-0.543527063,0.04270356,0.000167829,0.114874818,26.52315764
2018,Winter,-0.435897842,0.043891326,0.000248016,0.115310597,23.92204442
2018,Winter,-0.587268887,0.041827738,0.000119325,0.11443329,23.1324818
2018,Winter,-0.440936696,0.044136904,0.000273763,0.115376813,24.57830426
2018,Winter,-0.516922526,0.043187697,0.000190857,0.114960068,27.20676164
2018,Winter,-0.407459768,0.043918882,0.00028963,0.115268642,27.29904818
2018,Winter,-0.414917233,0.044812569,0.000289146,0.115353462,25.15594964
2018,Winter,-0.591623452,0.041444498,0.000115723,0.114441286,27.70921058
2018,Winter,-0.55917387,0.04170178,0.000131891,0.114629712,26.5163216
2018,Winter,-0.366160158,0.044971284,0.000295726,0.115222361,25.80879146
2018,Winter,-0.524976693,0.041380289,0.000114411,0.114414085,24.85516388
2018,Winter,-0.401395288,0.044318371,0.000298654,0.115293377,24.8244017
2018,Winter,-0.494120278,0.043026873,0.000228376,0.115059247,23.32389092
2018,Winter,-0.422013026,0.04367482,0.00028525,0.115300987,28.2082415
2018,Winter,-0.58010569,0.042393763,0.000157714,0.114824655,25.75068512
2018,Winter,-0.423731387,0.043738926,0.000288524,0.115303537,26.9777543
2018,Winter,-0.575714105,0.041944126,0.000126024,0.11446914,25.99336454
2018,Winter,-0.536395037,0.04293723,0.00022754,0.11541062,24.87225398
2018,Winter,-0.494677292,0.043220866,0.000229493,0.115167329,23.89470026
2018,Winter,-0.494120278,0.043026873,0.000228376,0.115059247,27.65110424
2018,Winter,-0.564028926,0.04226984,0.000154617,0.11485139,26.20186376
2018,Winter,-0.413044922,0.044032626,0.000250907,0.115233945,23.68278302
2018,Winter,-0.585145891,0.041391443,0.000119609,0.114458148,28.93627976
2018,Winter,-0.404703558,0.044586123,0.000280733,0.115314835,25.47040748
2018,Winter,-0.419522637,0.044208588,0.00027254,0.115152792,29.38062236
2018,Winter,-0.340593597,0.044875569,0.000316155,0.11541455,24.23650226
2018,Winter,-0.352812832,0.044660503,0.00031568,0.115307031,27.90745574
2018,Winter,-0.578821089,0.04224307,0.000138469,0.114747255,27.99632426
2018,Winter,-0.485723079,0.043270934,0.000195743,0.115066679,26.52999368
2018,Winter,-0.406355851,0.044301174,0.000263749,0.115465261,24.44500148
2018,Winter,-0.498130391,0.041796174,0.00015813,0.114881966,26.08223306
2018,Winter,-0.565348396,0.041118933,0.00022485,0.115245077,25.27558034
2018,Winter,-0.513309167,0.042924387,0.000217722,0.115560855,24.21257612
2018,Winter,-0.40939226,0.044696677,0.000284905,0.115358742,23.9698967
2018,Winter,-0.527858904,0.042540058,0.000241507,0.115344615,26.8239434
2018,Winter,-0.52094409,0.0429046,0.000189027,0.114919998,24.09978146
2018,Winter,-0.448613222,0.043192997,0.000249026,0.11522266,25.9181681
2018,Winter,-0.511975753,0.041631766,0.000151019,0.114832791,24.19890404
2018,Winter,-0.587268887,0.041827738,0.000119325,0.11443329,28.2082415
2018,Winter,-0.417068839,0.043731999,0.000239786,0.115095691,23.60758658
2018,Winter,-0.550639561,0.041797192,0.000237092,0.115330879,26.61544418
2018,Winter,-0.434844321,0.044210793,0.000240025,0.115228735,22.98892496
2018,Winter,-0.340318862,0.045055001,0.000327112,0.115407609,24.02458502
2018,Winter,-0.552105464,0.041782698,0.000139008,0.114740281,28.13646308
2018,Winter,-0.572946777,0.041921412,0.000122015,0.114399662,28.3278722
2018,Winter,-0.567310724,0.041294166,0.000129663,0.114547209,25.63105442
2018,Winter,-0.559376881,0.041908404,0.000149793,0.114786048,29.64722792
2018,Winter,-0.494417971,0.043321411,0.000229574,0.115163916,22.6881392
2018,Winter,-0.340593597,0.044875569,0.000316155,0.11541455,24.66375476
2018,Winter,-0.453094925,0.043189335,0.000225707,0.114961035,26.3966909
2018,Winter,-0.339859627,0.04487575,0.000276637,0.115392359,25.84638968
2018,Winter,-0.578646337,0.041476749,0.00012022,0.114438229,28.47142904
2018,Winter,-0.380543662,0.044182685,0.000337163,0.115336488,24.92352428
2018,Winter,-0.576478816,0.042104331,0.000152839,0.114838076,25.72334096
2018,Winter,-0.473322393,0.043277347,0.000217448,0.115079634,26.52315764
2018,Winter,-0.406659661,0.044465453,0.000269417,0.115273887,24.73211516
2018,Winter,-0.509976954,0.042811119,0.00023923,0.115336027,23.2179323
2018,Winter,-0.569247969,0.042334953,0.000144182,0.114805412,29.19604928
2018,Winter,-0.499443504,0.043469417,0.000245998,0.115326017,24.97479458
2018,Winter,-0.4269066,0.04462369,0.000285371,0.115374028,24.13737968
2018,Winter,-0.577008779,0.041343041,0.000118355,0.114492484,28.2253316
2018,Winter,-0.54487244,0.041945588,0.000207325,0.115451273,23.13589982
2018,Winter,-0.416514955,0.044172051,0.000271105,0.115458276,26.95382816
2018,Winter,-0.494417971,0.043321411,0.000229574,0.115163916,24.16472384
2018,Winter,-0.322963697,0.043683887,0.000287134,0.115445795,25.25849024
2018,Winter,-0.50340349,0.04283191,0.000196257,0.114988924,30.06080834
2018,Winter,-0.494138824,0.043144922,0.000229213,0.115218292,25.44989936
2018,Winter,-0.493392239,0.043103231,0.000200195,0.115057663,26.44112516
2018,Winter,-0.577710315,0.042705045,0.000168949,0.114817741,27.40842482
2018,Winter,-0.539462229,0.041725944,0.000240468,0.115317941,26.3112404
2018,Winter,-0.518028124,0.043393282,0.000231702,0.115467076,25.00213874
2018,Winter,-0.457078222,0.043397505,0.000230745,0.115051028,27.86302148
2018,Winter,-0.510140211,0.04238574,0.000232418,0.115253648,23.65885688
2018,Winter,-0.562970307,0.041422413,0.00023472,0.115357016,23.06070338
2018,Winter,-0.494944766,0.043142325,0.000228994,0.115180771,25.58662016
2018,Winter,-0.511432971,0.042841196,0.000237608,0.115340672,26.02754474
2018,Winter,-0.498130391,0.041796174,0.00015813,0.114881966,27.2341058
2018,Winter,-0.55961201,0.041778025,0.000135304,0.114628109,26.85128756
2018,Winter,-0.562413582,0.042020786,0.000147414,0.114764903,28.56029756
2018,Winter,-0.52473967,0.041451077,0.000115713,0.114444008,25.34735876
2018,Winter,-0.4280015,0.043388941,0.000224419,0.115046428,23.93229848
2018,Winter,-0.413105033,0.044339621,0.000266633,0.115296031,23.64176678
2018,Winter,-0.570858565,0.041491017,0.000130662,0.114589285,27.82200524
2018,Winter,-0.393953411,0.044693376,0.000294292,0.115286567,25.95576632
2018,Winter,-0.428989601,0.044379504,0.000280479,0.115339622,26.23604396
2018,Winter,-0.512181658,0.043094078,0.000237436,0.115348076,25.91133206
2018,Winter,-0.571445144,0.041521456,0.000122757,0.114439483,27.63743216
2018,Winter,-0.552629724,0.041627725,0.000119768,0.114478803,27.89036564
2018,Winter,-0.444213184,0.043675189,0.000218631,0.115182451,27.10080302
2018,Winter,-0.542834567,0.04175683,0.000138684,0.114730699,27.41184284
2018,Winter,-0.526196437,0.043294966,0.000233126,0.115376584,27.34690046
2018,Winter,-0.486019063,0.042333482,0.000176137,0.115023245,28.12962704
2018,Winter,-0.415882817,0.044459682,0.000318284,0.11527511,25.24481816
2018,Winter,-0.550449728,0.043065138,0.000186232,0.11490789,24.15446978
2018,Winter,-0.578799847,0.041382812,0.000120154,0.114476514,29.8659812
2018,Winter,-0.456004771,0.04383989,0.000237303,0.115279346,25.4054651
2018,Winter,-0.553441595,0.042389733,0.000240104,0.115343839,25.48749758
2018,Winter,-0.58195366,0.042423792,0.000137714,0.114760832,23.83659392
2018,Winter,-0.387469313,0.044437549,0.000323069,0.115354022,24.16814186
2018,Winter,-0.457981224,0.043839738,0.000263806,0.115393691,25.76777522
2018,Winter,-0.410488164,0.044618075,0.000285248,0.115331484,25.51484174
2018,Winter,-0.499645433,0.04298321,0.000233595,0.115277041,24.68084486
2021,Summer,-0.567567851,0.041014766,0.000130021,0.129663935,38.64687458
2021,Summer,-0.587090894,0.040908805,0.000125517,0.129654084,37.6248866
2021,Summer,-0.445069562,0.042270675,0.000165796,0.129788034,40.08927902
2021,Summer,-0.582516367,0.041616267,0.000144635,0.129795113,37.32751886
2021,Summer,-0.582259039,0.041243722,0.000142582,0.129706754,35.24594468
2021,Summer,-0.661016842,0.040020692,0.000105724,0.129237518,38.43609668
2021,Summer,-0.487563189,0.041820086,0.000154476,0.129820321,40.36613864
2021,Summer,-0.5247825,0.040339009,0.000122239,0.129567383,36.53795624
2021,Summer,-0.528061179,0.041264476,0.000141368,0.129605847,39.63810038
2021,Summer,-0.534813101,0.041339337,0.000142224,0.129706476,40.08927902
2021,Summer,-0.602674891,0.040188907,0.000106082,0.129179962,39.65746916
2021,Summer,-0.586227841,0.041887002,0.00014229,0.129622757,39.47745344
2021,Summer,-0.551200284,0.041761086,0.000145537,0.12966348,41.52484742
2021,Summer,-0.623208613,0.040087325,0.000109109,0.129274684,36.96748742
2021,Summer,-0.587006658,0.041099176,0.000127937,0.129617034,34.02229352
2021,Summer,-0.55612188,0.040910557,0.000132934,0.129693235,43.66452794
2021,Summer,-0.586144256,0.041217345,0.000132106,0.129709977,36.71227526
2021,Summer,-0.523473999,0.04160423,0.000152435,0.129837501,36.59606258
2021,Summer,-0.592102163,0.041218763,0.000147215,0.12973866,33.62922122
2021,Summer,-0.54123406,0.039997868,0.000113615,0.129385691,40.20207368
2021,Summer,-0.576345259,0.041527506,0.000133889,0.129768607,32.7029378
2021,Summer,-0.493708546,0.041694233,0.000158525,0.129859169,39.49796156
2021,Summer,-0.520482141,0.041127574,0.00014276,0.129766772,40.66350638
2021,Summer,-0.58793469,0.041694446,0.000153167,0.129634924,36.71227526
2021,Summer,-0.537950002,0.040127781,0.000112679,0.12933816,39.69392804
2021,Summer,-0.556442173,0.039896348,0.00011352,0.12934301,38.89411136
2021,Summer,-0.659302216,0.039968419,0.000106134,0.129284261,39.89900924
2021,Summer,-0.461987599,0.042012002,0.00016199,0.129855878,39.11856134
2021,Summer,-0.62537361,0.039993056,0.00010685,0.129213654,39.71329682
2021,Summer,-0.574445253,0.04084064,0.000127179,0.129666117,35.54331242
2021,Summer,-0.633986601,0.039779574,0.000104193,0.129166718,38.3483675
2021,Summer,-0.565361641,0.039615233,0.000107557,0.129253189,37.98833606
2021,Summer,-0.500832037,0.039642193,0.000109886,0.129277963,37.58956706
2021,Summer,-0.484203141,0.039743835,0.000110603,0.129240277,36.75784886
2021,Summer,-0.564421139,0.040130477,0.000114536,0.129406105,39.57543668
2021,Summer,-0.506506868,0.039759947,0.000110692,0.129327676,37.36967444
2021,Summer,-0.629960154,0.040275117,0.000111312,0.129335623,35.91929462
2021,Summer,-0.639436198,0.040356847,0.000109268,0.129381458,39.48315014
2021,Summer,-0.556174644,0.041313989,0.000135238,0.129687784,40.55071172
2021,Summer,-0.596179818,0.04077496,0.000121328,0.129522365,34.22737472
2021,Summer,-0.544503772,0.040006809,0.000112485,0.129244112,40.09839374
2021,Summer,-0.648325157,0.040445077,0.000112163,0.129385238,38.29481852
2021,Summer,-0.558284428,0.040794349,0.000130176,0.129611793,40.39006478
2021,Summer,-0.524603328,0.040787841,0.000138553,0.129698702,38.91348014
2021,Summer,-0.523318755,0.041499339,0.000142333,0.129696748,42.72457244
2021,Summer,-0.563775433,0.039959252,0.000107303,0.1291684,40.80706322
2021,Summer,-0.639131041,0.039858132,0.000106119,0.129373594,41.5328228
2021,Summer,-0.608128689,0.039990871,0.000109667,0.129261756,37.54741148
2021,Summer,-0.483886042,0.041637297,0.000160639,0.129809413,37.80945968
2021,Summer,-0.620953325,0.039756799,0.000105759,0.129170495,38.38140836
2021,Summer,-0.503575518,0.039851593,0.000114575,0.129378582,39.07868444
2021,Summer,-0.481726377,0.041883423,0.00015558,0.129795907,38.95107836
2021,Summer,-0.602384543,0.041134083,0.000129352,0.129734465,38.8041035
2021,Summer,-0.611029752,0.040900231,0.000120469,0.129573909,35.20834646
2021,Summer,-0.561250066,0.041011159,0.000134216,0.129663476,40.19865566
2021,Summer,-0.639928568,0.041066447,0.000118208,0.12949679,33.933425
2021,Summer,-0.567431134,0.041444291,0.0001323,0.129778844,36.39781742
2021,Summer,-0.553299755,0.039930616,0.000109074,0.12922375,39.29743772
2021,Summer,-0.652507832,0.040678784,0.00011165,0.129369823,38.47597358
2021,Summer,-0.546306222,0.041733176,0.000143256,0.129658493,38.31874466
2021,Summer,-0.566231053,0.041408972,0.000136193,0.129649028,40.98138224
2021,Summer,-0.563480429,0.039661189,0.00010846,0.129218122,41.01784112
2021,Summer,-0.607645651,0.041331658,0.000128698,0.129681038,32.63115938
2021,Summer,-0.572993155,0.041518636,0.000137441,0.129668338,37.97694266
2021,Summer,-0.605098745,0.041388635,0.000146751,0.129655944,34.72298762
2021,Summer,-0.495276353,0.041217047,0.000147869,0.12978393,38.78017736
2021,Summer,-0.583853354,0.040229352,0.000112886,0.129309911,39.53442044
2021,Summer,-0.634627455,0.040185567,0.00010717,0.129216044,39.53100242
2021,Summer,-0.587198226,0.04025458,0.000112806,0.129383468,39.58796942
2021,Summer,-0.56157133,0.040299326,0.000110938,0.129256842,40.81048124
2021,Summer,-0.64142032,0.039779072,0.000104447,0.129137612,40.6042607
2021,Summer,-0.576723154,0.040173992,0.000111259,0.129327349,39.94116482
2021,Summer,-0.532021356,0.040159024,0.000114587,0.129349195,39.47973212
2021,Summer,-0.572570064,0.039897192,0.000106999,0.129178894,42.19477934
2021,Summer,-0.55814722,0.041142267,0.000137712,0.129654998,37.61121452
2021,Summer,-0.551384051,0.04131126,0.000136438,0.129707647,38.43495734
2021,Summer,-0.528466115,0.042005471,0.000148442,0.129749329,37.42322342
2021,Summer,-0.481201245,0.041579221,0.000152262,0.129777505,41.68549436
2021,Summer,-0.604739666,0.040341881,0.000110573,0.129306488,39.9035666
2021,Summer,-0.579143443,0.041933501,0.000140729,0.129695717,38.45204744
2021,Summer,-0.638584231,0.039973635,0.000105783,0.129279364,38.13075356
2021,Summer,-0.595342208,0.04130961,0.000133972,0.129751683,33.04815782
2021,Summer,-0.625456148,0.040158058,0.000111903,0.129259158,35.13998606
2021,Summer,-0.608335722,0.039871558,0.000106676,0.129202175,39.95825492
2021,Summer,-0.526718154,0.040347969,0.000117686,0.129331504,40.8150386
2021,Summer,-0.629960154,0.040275117,0.000111312,0.129335623,37.17370796
2021,Summer,-0.643215103,0.04015916,0.00010651,0.129267934,39.51505166
2021,Summer,-0.591280901,0.040648207,0.000124356,0.129576619,34.95541298
2021,Summer,-0.652421752,0.040604443,0.000111575,0.129407007,35.97056492
2021,Summer,-0.517976384,0.041374014,0.000143109,0.129670712,41.42230682
2021,Summer,-0.602519088,0.041347831,0.000144451,0.129779942,36.25426058
2021,Summer,-0.599728795,0.041324224,0.000144881,0.129700023,35.56723856
2021,Summer,-0.564796666,0.040273125,0.000116932,0.129409048,41.96805068
2021,Summer,-0.661717616,0.040648192,0.000115157,0.129435016,36.33287504
2021,Summer,-0.64101932,0.040959123,0.000113026,0.129428732,33.16095248
2021,Summer,-0.565045637,0.041587717,0.00013899,0.129717775,35.57749262
2021,Summer,-0.506325934,0.041253911,0.000145803,0.129685651,37.49500184
2021,Summer,-0.59843567,0.040649792,0.000116667,0.129482557,36.32262098
2021,Summer,-0.593141042,0.040358125,0.000114514,0.129424916,34.62215603
2021,Summer,-0.576586967,0.041143168,0.000131894,0.129617215,38.13417158
2021,Summer,-0.655545947,0.039982121,0.000104875,0.12920568,39.8465996
2021,Summer,-0.549983468,0.041339961,0.000137963,0.129717193,38.23671218
2021,Summer,-0.618115204,0.040938935,0.000116901,0.129403044,35.41684568
2021,Summer,-0.517178491,0.041070731,0.000144508,0.129638506,35.71763144
2021,Summer,-0.547083852,0.041515116,0.000141347,0.129694763,37.39929728
2021,Summer,-0.624174004,0.03989246,0.000106285,0.129200415,39.81469808
2021,Summer,-0.568407971,0.040254048,0.000109627,0.12910805,40.55754776
2021,Summer,-0.523623269,0.041753698,0.000145834,0.129699738,40.86516956
2021,Summer,-0.498992701,0.039654386,0.000110899,0.129296666,35.74383626
2021,Summer,-0.50816365,0.041214772,0.000144729,0.129628834,34.62386504
2021,Summer,-0.584105963,0.040803202,0.000125802,0.129614159,38.28114644
2021,Summer,-0.511829751,0.041204163,0.000144973,0.129689227,37.49841986
2021,Summer,-0.590444344,0.040254722,0.000112566,0.129357489,38.65257128
2021,Summer,-0.508124281,0.041155451,0.000145745,0.12968882,35.48178806
2021,Summer,-0.574115567,0.03974492,0.000107105,0.129183995,39.04222556
2021,Summer,-0.602485598,0.041828151,0.000142315,0.129665319,31.1306486
2021,Summer,-0.593871313,0.041171147,0.000130147,0.129683693,36.98913488
2021,Summer,-0.584105963,0.040803202,0.000125802,0.129614159,35.8816964
2021,Summer,-0.65020594,0.040645114,0.000111049,0.129353282,36.83532398
2021,Summer,-0.567215043,0.04092343,0.000131288,0.129636515,37.54627214
2021,Summer,-0.622564906,0.040111011,0.000105268,0.12919052,37.99745078
2021,Summer,-0.544975056,0.041373863,0.000140727,0.129711618,40.9916363
2021,Summer,-0.518987444,0.041066713,0.000141146,0.129617771,36.06285146
2021,Summer,-0.47648103,0.041538846,0.000154504,0.129768263,36.6849311
2021,Summer,-0.495777113,0.041460737,0.000150042,0.129796408,38.8211936
2021,Summer,-0.638930423,0.04019076,0.000107456,0.129205821,38.9009474
2021,Summer,-0.576515092,0.040669049,0.000123154,0.129533948,41.10784898
2021,Summer,-0.510463933,0.041939238,0.000151054,0.129766525,40.02091862
2021,Summer,-0.532733442,0.040356485,0.000118905,0.129344242,40.84694012
2021,Summer,-0.625641156,0.041543183,0.000152878,0.129761274,36.3602192
